pair_id,source,distance,distance_threshold,split_a,image_a,split_b,image_b,split_combination,exact_duplicate,issue_type,current_membership,decision_status,human_reviewer,review_date
pair_001,historical_review_pair,0,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6818600_png_jpg.rf.W8rEATOynqJTZEpXhOns.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q2121610_png_jpg.rf.jeWAcuPvFoPxGbD4elEj.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_002,historical_review_pair,0,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6818610_png_jpg.rf.JBOREwvCJnTsAjKdgdLF.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q6909610_png_jpg.rf.Q7VIbtzAMzYpYB1TbaY0.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_003,historical_review_pair,1,8,train,datasets/uae_lp_v2_yolo/images/train/1-viewmobile-Q6818610_png_jpg.rf.dsrxIeQPHxlgQDiSL5BG.jpg,val,datasets/uae_lp_v2_yolo/images/val/1-viewmobile-Q6909610_png_jpg.rf.Q833TzVdsyjeX8Jj9e35.jpg,train-val,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_004,historical_review_pair,1,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6909600_png_jpg.rf.sZXIpuckK24IKe9Eg9Gl.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q2121610_png_jpg.rf.jeWAcuPvFoPxGbD4elEj.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_005,historical_review_pair,1,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6909600_png_jpg.rf.sZXIpuckK24IKe9Eg9Gl.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q6909610_png_jpg.rf.Q7VIbtzAMzYpYB1TbaY0.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_006,historical_review_pair,2,8,train,datasets/uae_lp_v2_yolo/images/train/1-shortview-Q6909600_png_jpg.rf.MDRULqjOXVNoYpUthaUV.jpg,val,datasets/uae_lp_v2_yolo/images/val/1-shortview-K8446600_jpg.rf.xUF71EM7PG4zHMmyMelQ.jpg,train-val,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_007,historical_review_pair,2,8,train,datasets/uae_lp_v2_yolo/images/train/1-viewmobile-Q2121610_png_jpg.rf.qbJle9VPIf7PRvxrbwiT.jpg,val,datasets/uae_lp_v2_yolo/images/val/1-viewmobile-Q6909610_png_jpg.rf.Q833TzVdsyjeX8Jj9e35.jpg,train-val,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_008,historical_review_pair,2,8,train,datasets/uae_lp_v2_yolo/images/train/1-shortmobileview-Q2121600_png_jpg.rf.dDPY8LgfhxTTxTGghQzS.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-shortmobileview-Q6818600_png_jpg.rf.XcUKmna5NRPf8Jcbq97B.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_009,historical_review_pair,2,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6818600_png_jpg.rf.W8rEATOynqJTZEpXhOns.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q6909610_png_jpg.rf.Q7VIbtzAMzYpYB1TbaY0.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
pair_010,historical_review_pair,2,8,train,datasets/uae_lp_v2_yolo/images/train/1-view-Q6818610_png_jpg.rf.JBOREwvCJnTsAjKdgdLF.jpg,test,datasets/uae_lp_v2_yolo/images/test/1-view-Q2121610_png_jpg.rf.jeWAcuPvFoPxGbD4elEj.jpg,test-train,false,scene/template_leakage_candidate,image_a_present_only,NEEDS_HUMAN_REVIEW,,
